Player,Club,Age,Minutes,Goals per 90 minutes,xG/90,Conv %,Scouting_Index_Score
Ada Hegerberg,OL,30,1478,1.2,0.5,28,86.43831155619787
Mayra Ramírez,Chelsea,27,1452,1.0,0.7,17,79.0563291777828
Eileen Campbell,Union Berlin,25,1645,0.8,0.3,30,63.17874998428829
Rikke Madsen,HB Køge,28,1528,0.8,0.4,19,62.11433210339664
Elisabeth Terland,Man Utd,24,1226,0.9,0.4,19,61.070041276213374
Barbra Banda,Orlando Pride,26,1157,0.9,0.4,19,59.426000958981106
Signe Bruun,R. Madrid,28,745,1.0,0.5,20,54.32798434614532
Mama Diop,Strasbourg,31,703,1.0,0.5,26,53.89532133743502
Vivianne Miedema,Man City,29,1314,0.7,0.5,14,53.68877329251506
Michelle Heyman,Canberra United,37,1040,0.8,0.4,23,53.099697448321784
Alex Kerr,Parma Calcio,24,1409,0.7,0.2,28,50.26259576725979
Tabitha Chawinga,OL,30,745,0.7,0.9,12,50.04294098150815
Dominika Kopińska,Dijon FCO,26,1627,0.6,0.4,17,49.709232103284926
Bryleeh Henry,Melbourne City,23,1659,0.6,0.3,23,48.58930066274914
Noémie Mouchon,Leicester,22,1004,0.6,0.7,13,48.39904261668617
Eleanor Dale,Sunderland,24,704,0.8,0.5,26,47.92002970584524
Ella O'Grady,Melbourne Victory,21,874,0.7,0.5,17,46.66050830484677
Mathilde Bourdieu,OM,27,1658,0.5,0.5,14,45.848220456864844
Joy Omewa Ogochuckwu,Nott'm Forest,23,1275,0.6,0.4,17,45.64064220538606
Dajan Hashemi-Ghermezi,Brøndby IF,25,910,0.7,0.3,28,45.52147552661644
Iris Omarsdóttir,Fiorentina,22,1142,0.6,0.5,11,45.28862343230371
Martina Piemonte,Celesti,28,1656,0.5,0.5,12,45.20646057384139
Bunny Shaw,Man City,29,1648,0.5,0.5,11,44.83923551658508
Ally Schlegel,NC Courage,26,1150,0.6,0.3,24,43.50505341926766
Nanna Christiansen,Brøndby IF,36,1123,0.6,0.4,14,43.18495211144167
Sakina Ouzraoui,Tenerife,24,1618,0.5,0.4,15,42.11072348487458
